Rolls,Payoff
1234,69
1235,140
1236,23
1237,8
1238,135
1239,14
1240,148
1241,220
1242,231
1243,0
1244,139
1245,112
1246,0
1247,17
1248,0
1249,23
1250,262
1251,11
1252,29
1253,12
1254,0
1255,166
1256,18
1257,0
1258,32
1259,20
1260,40
1261,3
1262,22
1263,95
1264,61
1265,47
1266,55
1267,0
1268,0
1269,21
1270,27
1271,11
1272,0
1273,265
1274,21
1275,14
1276,3
1277,7
1278,60
1279,29
1280,32
1281,222
1282,18
1283,6
1284,2
1285,20
1286,99
1287,29
1288,69
1289,62
1290,5
1291,23
1292,13
1293,6
1294,50
1295,0
1296,17
1297,5
1298,50
1299,13
1300,54
1301,3
1302,0
1303,203
1304,109
1305,122
1306,11
1307,141
1308,22
1309,26
1310,28
1311,0
1312,21
1313,18
1314,29
1315,76
1316,0
1317,148
1318,12
1319,17
1320,145
1321,5
1322,179
1323,125
1324,29
1325,0
1326,28
1327,5
1328,6
1329,29
1330,32
1331,48
1332,0
1333,28
1334,35
1335,3
1336,2
1337,152
1338,11
1339,13
1340,93
1341,3
1342,78
1343,10
1344,45
1345,129
1346,145
1347,6
1348,59
1349,50
1350,5
1351,76
1352,0
1353,83
1354,42
1355,19
1356,41
1357,17
1358,5
1359,35
1360,112
1361,0
1362,378
1363,12
1364,11
1365,51
1366,0
1367,0
1368,31
1369,12
1370,261
1371,0
1372,26
1373,0
1374,21
1375,29
1376,0
1377,17
1378,77
1379,0
1380,85
1381,0
1382,18
1383,45
1384,39
1385,155
1386,0
1387,115
1388,69
1389,15
1390,0
1391,0
1392,20
1393,3
1394,20
1395,32
1396,0
1397,6
1398,78
1399,42
1400,0
1401,14
1402,59
1403,134
1404,76
1405,68
1406,58
1407,10
1408,78
1409,18
1410,53
1411,73
1412,156
1413,18
1414,55
1415,8
1416,15
1417,50
1418,155
1419,0
1420,19
1421,0
1422,29
1423,46
1424,30
1425,6
1426,80
1427,14
1428,14
1429,11
1430,2
1431,45
1432,11
1433,0
1434,111
1435,10
1436,230
1437,37
1438,0
1439,31
1440,23
1441,3
1442,30
1443,17
1444,24
1445,3
1446,0
1447,120
1448,29
1449,0
1450,0
1451,6
1452,14
1453,29
1454,2
1455,0
1456,0
1457,22
1458,18
1459,2
1460,51
1461,6
1462,2
1463,14
1464,43
1465,6
1466,13
1467,12
1468,116
1469,6
1470,15
1471,48
1472,147
1473,24
1474,17
1475,27
1476,59
1477,0
1478,11
1479,5
1480,32
1481,2
1482,3
1483,5
1484,156
1485,33
1486,35
1487,0
1488,61
1489,0
1490,10
1491,15
1492,5
1493,6
1494,5
1495,0
1496,18
1497,142
1498,3
1499,98
1500,18
1501,258
1502,94
1503,6
1504,19
1505,23
1506,21
1507,109
1508,15
1509,280
1510,23
1511,23
1512,5
1513,38
1514,6
1515,0
1516,85
1517,11
1518,2
1519,17
1520,0
1521,12
1522,66
1523,12
1524,21
1525,5
1526,0
1527,195
1528,96
1529,33
1530,90
1531,5
1532,165
1533,65
1534,30
1535,22
1536,21
1537,19
1538,234
1539,2
1540,0
1541,6
1542,0
1543,142
1544,75
1545,0
1546,17
1547,134
1548,20
1549,3
1550,5
1551,0
1552,30
1553,27
1554,267
1555,8
1556,6
1557,5
1558,51
1559,29
1560,52
1561,0
1562,61
1563,11
1564,8
1565,37
1566,62
1567,2
1568,163
1569,0
1570,19
1571,184
1572,0
1573,23
1574,18
1575,62
1576,33
1577,2
1578,106
1579,139
1580,110
1581,26
1582,147
1583,6
1584,134
1585,11
1586,344
1587,58
1588,22
1589,32
1590,61
1591,0
1592,0
1593,62
1594,0
1595,0
1596,0
1597,24
1598,86
1599,23
1600,251
1601,19
1602,0
1603,50
1604,10
1605,120
1606,7
1607,104
1608,0
1609,6
1610,48
1611,5
1612,3
1613,29
1614,57
1615,11
1616,0
1617,24
1618,34
1619,87
1620,55
1621,2
1622,13
1623,78
1624,11
1625,11
1626,48
1627,3
1628,24
1629,0
1630,5
1631,98
1632,0
1633,153
1634,139
1635,29
1636,212
1637,6
1638,30
1639,265
1640,336
1641,65
1642,0
1643,12
1644,13
1645,48
1646,8
1647,27
1648,78
1649,5
1650,232
1651,87
1652,39
1653,26
1654,32
1655,0
1656,24
1657,0
1658,39
1659,0
1660,11
1661,19
1662,19
1663,35
1664,31
1665,14
1666,106
1667,0
1668,33
1669,13
1670,0
1671,3
1672,185
1673,78
1674,21
1675,22
1676,8
1677,6
1678,12
1679,407
1680,18
1681,96
1682,55
1683,5
1684,0
1685,22
1686,0
1687,379
1688,45
1689,87
1690,59
1691,0
1692,0
1693,7
1694,29
1695,478
1696,0
1697,5
1698,8
1699,27
1700,21
1701,0
1702,23
1703,56
1704,6
1705,0
1706,0
1707,18
1708,149
1709,39
1710,142
1711,14
1712,0
1713,6
1714,140
1715,5
1716,32
1717,0
1718,39
1719,20
1720,42
1721,5
1722,104
1723,2
1724,11
1725,24
1726,79
1727,22
1728,73
1729,3
1730,11
1731,22
1732,54
1733,10
1734,26
1735,3
1736,34
1737,17
1738,325
1739,31
1740,177
1741,0
1742,96
1743,61
1744,63
1745,0
1746,17
1747,0
1748,18
1749,14
1750,0
1751,10
1752,22
1753,39
1754,2
1755,0
1756,7
1757,6
1758,0
1759,39
1760,77
1761,7
1762,15
1763,0
1764,26
1765,14
1766,442
1767,32
1768,2
1769,28
1770,5
1771,3
1772,113
1773,71
1774,10
1775,8
1776,14
1777,21
1778,35
1779,5
1780,108
1781,0
1782,70
1783,0
1784,80
1785,23
1786,23
1787,22
1788,17
1789,37
1790,8
1791,5
1792,0
1793,2
1794,13
1795,0
1796,98
1797,10
1798,41
1799,30
1800,0
1801,221
1802,90
1803,0
1804,17
1805,27
1806,42
1807,37
1808,6
1809,54
1810,5
1811,5
1812,0
1813,37
1814,0
1815,37
1816,6
1817,5
1818,8
1819,83
1820,75
1821,34
1822,22
1823,251
1824,266
1825,17
1826,51
1827,30
1828,19
1829,17
1830,214
1831,0
1832,8
1833,20
1834,34
1835,30
1836,26
1837,102
1838,39
1839,7
1840,40
1841,10
1842,105
1843,0
1844,23
1845,7
1846,15
1847,6
1848,32
1849,13
1850,217
1851,58
1852,62
1853,20
1854,79
1855,7
1856,17
1857,12
1858,62
1859,2
1860,35
1861,320
1862,14
1863,2
1864,30
1865,22
1866,20
1867,13
1868,3
1869,27
1870,0
1871,37
1872,14
1873,28
1874,34
1875,80
1876,30
1877,79
1878,103
1879,143
1880,119
1881,0
1882,115
1883,42
1884,7
1885,88
1886,15
1887,2
1888,50
1889,80
1890,6
1891,19
1892,23
1893,0
1894,6
1895,15
1896,50
1897,13
1898,89
1899,18
1900,56
1901,75
1902,77
1903,11
1904,7
1905,0
1906,5
1907,61
1908,66
1909,58
1910,86
1911,88
1912,46
1913,35
1914,77
1915,20
1916,7
1917,19
1918,62
1919,5
1920,125
1921,366
1922,274
1923,55
1924,24
1925,22
1926,20
1927,767
1928,27
1929,80
1930,10
1931,138
1932,0
1933,0
1934,26
1935,6
1936,251
1937,11
1938,28
1939,15
1940,31
1941,87
1942,55
1943,0
1944,0
1945,18
1946,6
1947,24
1948,0
1949,217
1950,133
1951,26
1952,0
1953,3
1954,53
1955,3
1956,42
1957,97
1958,2
1959,0
1960,0
1961,0
1962,102
1963,3
1964,13
1965,0
1966,6
1967,39
1968,0
1969,137
1970,32
1971,41
1972,5
1973,10
1974,41
1975,19
1976,35
1977,17
1978,22
1979,0
1980,33
1981,105
1982,8
1983,167
1984,3
1985,412
1986,43
1987,98
1988,37
1989,0
1990,0
1991,532
1992,20
1993,2
1994,10
1995,55
1996,0
1997,44
1998,0
1999,6
2000,0
2001,0
2002,0
2003,116
2004,117
2005,31
2006,8
2007,2
2008,85
2009,10
2010,6
2011,0
2012,39
2013,14
2014,18
2015,347
2016,162
2017,288
2018,0
2019,65
2020,164
2021,6
2022,5
2023,46
2024,35
2025,10
2026,418
2027,76
2028,27
2029,8
2030,29
2031,0
2032,0
2033,80
2034,79
2035,90
2036,30
2037,69
2038,106
2039,23
2040,6
2041,31
2042,76
2043,53
2044,65
2045,0
2046,205
2047,22
2048,5
2049,69
2050,11
2051,44
2052,156
2053,11
2054,2
2055,107
2056,33
2057,23
2058,17
2059,0
2060,20
2061,151
2062,159
2063,22
2064,5
2065,76
2066,7
2067,69
2068,163
2069,0
2070,26
2071,6
2072,50
2073,90
2074,273
2075,10
2076,2
2077,42
2078,0
2079,15
2080,39
2081,82
2082,10
2083,32
2084,365
2085,8
2086,0
2087,242
2088,20
2089,45
2090,2
2091,15
2092,6
2093,13
2094,14
2095,66
2096,6
2097,130
2098,263
2099,118
2100,153
2101,5
2102,0
2103,248
2104,0
2105,0
2106,116
2107,34
2108,56
2109,15
2110,46
2111,33
2112,48
2113,8
2114,66
2115,0
2116,24
2117,7
2118,17
2119,0
2120,2
2121,0
2122,19
2123,7
2124,10
2125,180
2126,38
2127,59
2128,0
2129,0
2130,6
2131,17
2132,61
2133,34
2134,68
2135,87
2136,6
2137,0
2138,125
2139,0
2140,10
2141,26
2142,66
2143,24
2144,44
2145,3
2146,2
2147,136
2148,11
2149,33
2150,7
2151,48
2152,6
2153,0
2154,10
2155,17
2156,6
2157,7
2158,17
2159,28
2160,304
2161,42
2162,6
2163,160
2164,428
2165,22
2166,45
2167,3
2168,18
2169,21
2170,50
2171,32
2172,26
2173,6
2174,0
2175,0
2176,70
2177,157
2178,0
2179,0
2180,0
2181,22
2182,22
2183,20
2184,131
2185,3
2186,3
2187,113
2188,3
2189,11
2190,87
2191,6
2192,118
2193,116
2194,14
2195,34
2196,47
2197,47
2198,34
2199,11
2200,2
2201,12
2202,6
2203,86
2204,15
2205,6
2206,40
2207,0
2208,0
2209,19
2210,8
2211,0
2212,6
2213,26
2214,51
2215,0
2216,5
2217,0
2218,29
2219,5
2220,156
2221,12
2222,34
2223,3
2224,0
2225,8
2226,21
2227,44
2228,18
2229,42
2230,110
2231,38
2232,180
2233,13
2234,5
2235,18
2236,0
2237,0
2238,21
2239,0
2240,54
2241,8
2242,15
2243,19
2244,29
2245,0
2246,270
2247,97
2248,11
2249,15
2250,17
2251,14
2252,117
2253,26
2254,2
2255,19
2256,12
2257,5
2258,85
2259,373
2260,20
2261,57
2262,27
2263,39
2264,11
2265,0
2266,11
2267,42
2268,6
2269,73
2270,97
2271,37
2272,159
2273,118
2274,183
2275,3
2276,3
2277,287
2278,71
2279,0
2280,2
2281,60
2282,10
2283,0
2284,14
2285,5
2286,56
2287,142
2288,26
2289,3
2290,136
2291,159
2292,42
2293,14
2294,213
2295,27
2296,110
2297,146
2298,19
2299,21
2300,86
2301,56
2302,72
2303,0
2304,59
2305,57
2306,0
2307,35
2308,24
2309,66
2310,5
2311,38
2312,10
2313,5
2314,6
2315,61
2316,106
2317,0
2318,0
2319,96
2320,37
2321,33
2322,0
2323,15
2324,113
2325,96
2326,7
2327,57
2328,89
2329,489
2330,10
2331,275
2332,0
2333,21
2334,0
2335,47
2336,238
2337,44
2338,7
2339,39
2340,0
2341,2
2342,17
2343,31
2344,115
2345,183
2346,11
2347,6
2348,19
2349,82
2350,0
2351,27
2352,71
2353,0
2354,21
2355,14
2356,26
2357,12
2358,6
2359,13
2360,34
2361,18
2362,8
2363,0
2364,0
2365,17
2366,45
2367,12
2368,6
2369,20
2370,128
2371,74
2372,7
2373,154
2374,28
2375,0
2376,50
2377,86
2378,33
2379,0
2380,72
2381,10
2382,79
2383,24
2384,55
2385,92
2386,78
2387,32
2388,0
2389,0
2390,77
2391,20
2392,139
2393,46
2394,3
2395,71
2396,0
2397,0
2398,69
2399,65
2400,116
2401,62
2402,6
2403,28
2404,0
2405,98
2406,272
2407,34
2408,34
2409,58
2410,0
2411,0
2412,0
2413,18
2414,40
2415,10
2416,6
2417,27
2418,572
2419,24
2420,68
2421,23
2422,5
2423,83
2424,0
2425,3
2426,71
2427,13
2428,55
2429,27
2430,0
2431,248
2432,13
2433,37
2434,45
2435,0
2436,29
2437,15
2438,5
2439,6
2440,78
2441,7
2442,47
2443,0
2444,39
2445,62
2446,29
2447,19
2448,8
2449,19
2450,12
2451,65
2452,48
2453,58
2454,0
2455,6
2456,6
2457,89
2458,10
2459,66
2460,3
2461,77
2462,29
2463,20
2464,14
2465,55
2466,68
2467,8
2468,0
2469,30
2470,12
2471,10
2472,115
2473,152
2474,20
2475,5
2476,27
2477,35
2478,70
2479,82
2480,48
2481,2
2482,5
2483,62
2484,6
2485,177
2486,12
2487,0
2488,38
2489,17
2490,40
2491,5
2492,12
2493,32
2494,178
2495,23
2496,0
2497,3
2498,0
2499,44
2500,23
2501,7
2502,6
2503,0
2504,14
2505,67
2506,58
2507,0
2508,79
2509,5
2510,87
2511,0
2512,86
2513,0
2514,5
2515,10
2516,0
2517,68
2518,0
2519,17
2520,7
2521,108
2522,24
2523,20
2524,8
2525,101
2526,0
2527,295
2528,11
2529,12
2530,0
2531,145
2532,28
2533,3
2534,29
2535,145
2536,43
2537,207
2538,15
2539,34
2540,114
2541,103
2542,51
2543,11
2544,48
2545,23
2546,17
2547,76
2548,53
2549,88
2550,88
2551,0
2552,47
2553,52
2554,11
2555,8
2556,2
2557,5
2558,156
2559,59
2560,8
2561,5
2562,17
2563,54
2564,17
2565,270
2566,5
2567,37
2568,62
2569,2
2570,30
2571,24
2572,21
2573,182
2574,0
2575,135
2576,131
2577,15
2578,41
2579,2
2580,28
2581,17
2582,0
2583,285
2584,240
2585,79
2586,0
2587,66
2588,123
2589,51
2590,28
2591,28
2592,0
2593,20
2594,8
2595,60
2596,5
2597,0
2598,26
2599,6
2600,51
2601,0
2602,39
2603,84
2604,17
2605,136
2606,61
2607,19
2608,79
2609,11
2610,5
2611,32
2612,247
2613,89
2614,6
2615,2
2616,7
2617,0
2618,28
2619,147
2620,0
2621,365
2622,59
2623,2
2624,0
2625,82
2626,142
2627,3
2628,113
2629,3
2630,15
2631,40
2632,78
2633,104
2634,43
2635,178
2636,5
2637,109
2638,26
2639,5
2640,45
2641,95
2642,3
2643,0
2644,0
2645,327
2646,37
2647,6
2648,0
2649,124
2650,38
2651,71
2652,12
2653,38
2654,50
2655,0
2656,10
2657,5
2658,30
2659,23
2660,72
2661,0
2662,40
2663,28
2664,5
2665,0
2666,65
2667,28
2668,8
2669,8
2670,0
2671,2
2672,63
2673,50
2674,50
2675,17
2676,26
2677,61
2678,0
2679,209
2680,24
2681,2
2682,19
2683,32
2684,136
2685,72
2686,21
2687,37
2688,10
2689,0
2690,182
2691,0
2692,20
2693,62
2694,201
2695,0
2696,28
2697,162
2698,24
2699,18
2700,66
2701,15
2702,31
2703,38
2704,0
2705,140
2706,2
2707,0
2708,28
2709,6
2710,0
2711,8
2712,0
2713,15
2714,48
2715,57
2716,60
2717,164
2718,157
2719,0
2720,24
2721,0
2722,31
2723,18
2724,0
2725,10
2726,23
2727,29
2728,32
2729,22
2730,5
2731,35
2732,88
2733,45
2734,56
2735,85
2736,0
2737,20
2738,19
2739,8
2740,105
2741,15
2742,41
2743,6
2744,11
2745,99
2746,6
2747,97
2748,0
2749,0
2750,30
2751,5
2752,18
2753,72
2754,20
2755,65
2756,26
2757,33
2758,15
2759,124
2760,0
2761,0
2762,26
2763,10
2764,18
2765,43
2766,224
2767,48
2768,8
2769,24
2770,48
2771,18
2772,84
2773,7
2774,8
2775,0
2776,0
2777,45
2778,0
2779,11
2780,5
2781,47
2782,11
2783,46
2784,0
2785,0
2786,291
2787,187
2788,11
2789,0
2790,3
2791,5
2792,51
2793,28
2794,75
2795,13
2796,45
2797,11
2798,134
2799,210
2800,6
2801,485
2802,146
2803,192
2804,98
2805,14
2806,98
2807,0
2808,255
2809,23
2810,15
2811,13
2812,0
2813,41
2814,67
2815,6
2816,118
2817,7
2818,82
2819,97
2820,18
2821,47
2822,0
2823,35
2824,20
2825,10
2826,50
2827,189
2828,147
2829,17
2830,26
2831,78
2832,18
2833,5
2834,6
2835,77
2836,21
2837,71
2838,551
2839,27
2840,52
2841,3
2842,7
2843,12
2844,17
2845,0
2846,14
2847,20
2848,74
2849,279
2850,201
2851,40
2852,42
2853,11
2854,83
2855,47
2856,13
2857,92
2858,133
2859,53
2860,95
2861,13
2862,59
2863,371
2864,20
2865,116
2866,91
2867,323
2868,12
2869,67
2870,18
2871,138
2872,33
2873,56
2874,90
2875,243
2876,60
2877,29
2878,5
2879,56
2880,229
2881,181
2882,120
2883,20
2884,8
2885,13
2886,74
2887,46
2888,59
2889,26
2890,2
2891,284
2892,0
2893,7
2894,71
2895,0
2896,0
2897,50
2898,7
2899,22
2900,111
2901,48
2902,21
2903,195
2904,243
2905,155
2906,29
2907,30
2908,0
2909,21
2910,0
2911,0
2912,14
2913,21
2914,0
2915,19
2916,96
2917,51
2918,0
2919,7
2920,21
2921,66
2922,27
2923,0
2924,78
2925,32
2926,0
2927,107
2928,50
2929,37
2930,219
2931,12
2932,22
2933,63
2934,211
2935,0
2936,15
2937,51
2938,182
2939,71
2940,0
2941,31
2942,104
2943,50
2944,176
2945,29
2946,84
2947,26
2948,35
2949,44
2950,20
2951,51
2952,11
2953,26
2954,0
2955,39
2956,15
2957,58
2958,2
2959,91
2960,126
2961,8
2962,10
2963,2
2964,293
2965,0
2966,43
2967,103
2968,111
2969,22
2970,132
2971,27
2972,22
2973,42
2974,14
2975,6
2976,75
2977,259
2978,8
2979,18
2980,6
2981,46
2982,11
2983,46
2984,12
2985,41
2986,68
2987,99
2988,5
2989,70
2990,102
2991,17
2992,5
2993,61
2994,44
